Region,BeginDate,Income ($)
World,1730-2010,11600
World,1730-2010,9000
Pakistan,1940,17200
World,1730-2010,34700
Turkey,1940,9300
Saint-Barthelemy,1940,12400
Lebanon,1940,17200
World,1730-2010,20900
Guam,1940,5400
Suriname,1960,6500
Nicaragua,1940,20900
World,1730-2010,38600
Montserrat,1940,9000
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,24100
India,1930,3100
World,1730-2010,9000
Burundi,1960,20900
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,9000
Sint Maarten (Dutch part),1920,24100
World,1730-2010,5400
Georgia,1970,17200
Russia,1930,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9000
Somalia,1930,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
Turkey,1940,12400
World,1730-2010,9300
World,1730-2010,6500
Cambodia,1920,25800
World,1730-2010,9300
Cape Verde,1950,39500
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9300
Rwanda,1940,6500
World,1730-2010,5400
Guadeloupe,1930,39500
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,24100
Falkland Islands,1940,9300
World,1730-2010,17200
World,1730-2010,22200
Nepal,1950,6500
Saint Lucia,1930,9000
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
Madagascar,1910,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
French Polynesia,1940,9300
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
South Sudan,1940,9000
World,1730-2010,24100
World,1730-2010,6500
Tuvalu,1940,5400
World,1730-2010,9000
Hong Kong S.A.R.,1940,6500
World,1730-2010,6500
World,1730-2010,17200
Guinea-Bissau,1950,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,39500
World,1730-2010,38600
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,20900
Ethiopia,1950,17200
Guam,1940,5400
World,1730-2010,5400
World,1730-2010,9300
Belize,1940,20900
Martinique,1940,9300
World,1730-2010,9300
World,1730-2010,6500
United Arab Emirates,1940,12400
World,1730-2010,5400
Cook Islands,1940,9300
World,1730-2010,17200
British Indian Ocean Territory,1950,17200
World,1730-2010,17200
Russia,1950,9300
Oman,1940,45500
Uzbekistan,1940,17200
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,20900
Mongolia,1940,6500
World,1730-2010,12400
India,1940,9000
World,1730-2010,9000
Luxembourg,1950,22200
Mauritania,1960,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,6500
Saint Pierre and Miquelon,1960,9000
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,5400
Burundi,1930,12400
World,1730-2010,22200
Portugal,1940,9300
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,34700
World,1730-2010,20900
World,1730-2010,9000
Indonesia,1970,9000
World,1730-2010,22200
Ghana,1940,9300
Samoa,1940,9000
World,1730-2010,39500
Tanzania,1940,9300
Guinea-Bissau,1950,12400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,9300
Nepal,1950,24100
Czech Republic,1940,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
Nepal,1950,9300
World,1730-2010,9300
Liechtenstein,1950,9000
World,1730-2010,6500
Zimbabwe,1940,20900
Haiti,1940,9000
World,1730-2010,24100
World,1730-2010,12400
Slovenia,1950,17200
World,1730-2010,11600
Paraguay,1950,20900
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
Laos,1940,9000
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,20900
Bahrain,1960,43100
World,1730-2010,9000
Turkmenistan,1940,22200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,11600
Malawi,1950,34700
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
Mozambique,1940,9000
World,1730-2010,20900
French Guiana,1950,11600
Vatican City State (Holy See),1960,5400
Burundi,1960,9000
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
Puerto Rico,1970,17200
Dominica,1970,9000
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9300
Saint Lucia,1940,9300
World,1730-2010,5400
World,1730-2010,9300
Namibia,1960,24100
Curaçao,1960,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
Haiti,1960,9000
World,1730-2010,12400
Azerbaijan,1940,17200
World,1730-2010,5400
World,1730-2010,12400
Germany,1940,25800
World,1730-2010,9000
New Caledonia,1950,6500
World,1730-2010,6500
Palau,1940,22200
World,1730-2010,9300
World,1730-2010,9000
Armenia,1930,24100
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,5400
Palau,1940,9300
World,1730-2010,11600
Cook Islands,1940,6500
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,11600
Bahrain,1960,6500
Mexico,1960,11600
World,1730-2010,34400
"Bonaire, Sint Eustatius and Saba",1940,12400
Bermuda,1960,12400
World,1730-2010,5400
Russia,1940,39500
World,1730-2010,12400
Madagascar,1950,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,11600
Nepal,1940,11600
World,1730-2010,9000
Chad,1950,11600
Aruba,1960,24100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,5400
Argentina,1940,11600
World,1730-2010,9300
World,1730-2010,9000
Kosovo,1930,20900
World,1730-2010,9000
Liechtenstein,1960,11600
Guernsey and Alderney,1950,9000
World,1730-2010,9000
Seychelles,1940,5400
Man (Isle of),1940,11600
World,1730-2010,17200
World,1730-2010,38600
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Swaziland,1940,12400
World,1730-2010,12400
World,1730-2010,9000
Mexico,1960,12400
Burundi,1960,5400
Bangladesh,1940,9000
World,1730-2010,17200
Burkina Faso,1940,17200
Norfolk Island,1930,6500
Niger,1940,20900
World,1730-2010,9300
South Sudan,1970,22200
World,1730-2010,9300
Sri Lanka,1940,12400
World,1730-2010,34700
World,1730-2010,9300
Suriname,1960,34700
Brunei,1930,11600
World,1730-2010,9300
Cook Islands,1960,11600
Cote D'Ivoire (Ivory Coast),1940,20900
Palau,1940,9000
World,1730-2010,11600
World,1730-2010,9000
Switzerland,1940,34400
World,1730-2010,17200
Argentina,1940,6500
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
Djibouti,1950,5400
Guernsey and Alderney,1950,9000
Luxembourg,1950,11600
World,1730-2010,3100
Curaçao,1960,38600
World,1730-2010,24100
Congo The Democratic Republic Of The,1940,9300
World,1730-2010,9300
World,1730-2010,22200
Guinea-Bissau,1950,24100
World,1730-2010,34400
World,1730-2010,5400
Costa Rica,1960,11600
Liechtenstein,1950,3100
World,1730-2010,11600
Mongolia,1950,9300
Burkina Faso,1940,22200
World,1730-2010,12400
Samoa,1940,5400
Cook Islands,1960,20900
Monaco,1950,38600
World,1730-2010,11600
World,1730-2010,22200
Solomon Islands,1940,9000
Saint-Martin (French part),1900,34400
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,39500
Mongolia,1960,9300
Croatia (Hrvatska),1950,9300
World,1730-2010,9000
World,1730-2010,24100
Benin,1940,9300
Jordan,1940,9300
World,1730-2010,17200
World,1730-2010,39500
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,12400
Moldova,1930,25800
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,17200
Mongolia,1940,9300
Lesotho,1950,12400
World,1730-2010,9300
Angola,1930,9000
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
Egypt,1940,24100
World,1730-2010,17200
World,1730-2010,9300
Uruguay,1950,12400
World,1730-2010,6500
Liechtenstein,1960,17200
World,1730-2010,9000
World,1730-2010,3100
Maldives,1950,6500
Barbados,1940,20900
Burundi,1960,9300
World,1730-2010,12400
World,1730-2010,11600
France,1930,9000
World,1730-2010,12400
World,1730-2010,34400
Guadeloupe,1940,9000
Russia,1950,12400
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,34700
Poland,1930,5400
World,1730-2010,6500
Solomon Islands,1940,5400
Martinique,1960,17200
World,1730-2010,9300
Guam,1940,5400
Liechtenstein,1950,34400
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,20900
Uruguay,1950,9300
World,1730-2010,12400
World,1730-2010,5400
Australia,1960,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,20900
Malawi,1950,9300
Niger,1940,11600
Zambia,1930,17200
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9000
Bulgaria,1940,9300
Thailand,1940,22200
World,1730-2010,6500
Macedonia,1920,38600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9000
Cambodia,1960,25800
Niue,1970,20900
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9300
Senegal,1940,6500
World,1730-2010,9000
Gambia The,1940,20900
Mali,1950,17200
World,1730-2010,9000
World,1730-2010,25800
French Guiana,1940,12400
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,12400
Lesotho,1950,11600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
Bulgaria,1970,24100
World,1730-2010,11600
Cocos (Keeling) Islands,1930,17200
World,1730-2010,20900
World,1730-2010,9300
Gambia The,1940,12400
World,1730-2010,11600
Egypt,1960,34400
World,1730-2010,38600
Malta,1970,6500
World,1730-2010,24100
World,1730-2010,12400
Tuvalu,1960,17200
Sao Tome and Principe,1950,11600
Madagascar,1940,9000
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,22200
Eritrea,1960,6500
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,43100
Bahrain,1960,25800
Guyana,1920,20900
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
Iran,1940,22200
Niger,1940,24100
World,1730-2010,34400
Gabon,1880,9000
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,3100
Cocos (Keeling) Islands,1930,11600
World,1730-2010,12400
Solomon Islands,1940,9300
Luxembourg,1950,9000
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,22200
Mali,1960,17200
Tonga,1920,34400
World,1730-2010,20900
World,1730-2010,22200
Vatican City State (Holy See),1960,5400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,3100
Greece,1930,22200
World,1730-2010,43100
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,17200
Burkina Faso,1890,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,11600
Sri Lanka,1960,22200
Benin,1950,9300
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,38600
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,22200
Germany,1930,6500
World,1730-2010,34700
Wallis And Futuna Islands,1920,24100
Saint Helena,1930,9000
Ecuador,1960,20900
American Samoa,1930,6500
Paraguay,1940,6500
Faroe Islands,1920,43100
Martinique,1930,9300
Ethiopia,1920,11600
"Bonaire, Sint Eustatius and Saba",1930,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,11600
Mauritania,1930,12400
Israel,1930,38600
Belgium,1930,6500
Israel,1930,9300
Guyana,1920,24100
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,9300
India,1970,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,20900
Tuvalu,1940,11600
World,1730-2010,34700
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,5400
Faroe Islands,1930,11600
Korea North,1940,34700
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,11600
Serbia,1940,11600
World,1730-2010,34400
World,1730-2010,6500
South Sudan,1940,34400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9300
Mali,1880,25800
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,34400
World,1730-2010,24100
Switzerland,1920,17200
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,22200
Guatemala,1940,5400
Djibouti,1950,12400
Pakistan,1940,11600
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,9300
New Zealand,1960,12400
British Indian Ocean Territory,1940,34400
Slovenia,1950,20900
World,1730-2010,12400
World,1730-2010,6500
Cuba,1940,12400
World,1730-2010,5400
New Zealand,1960,11600
World,1730-2010,9300
World,1730-2010,12400
Albania,1960,22200
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
Iceland,1940,9000
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9000
East Timor,1960,5400
Ghana,1940,6500
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,9300
Malta,1970,9300
World,1730-2010,9300
World,1730-2010,9300
Benin,1940,6500
Paraguay,1940,11600
World,1730-2010,3100
Vanuatu,1930,5400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
Fiji Islands,1900,9000
Nauru,1930,9000
World,1730-2010,9300
World,1730-2010,11600
Montserrat,1940,34700
World,1730-2010,17200
Puerto Rico,1970,11600
World,1730-2010,20900
Liberia,1950,12400
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,20900
Mongolia,1930,24100
World,1730-2010,24100
Grenada,1940,43100
Liberia,1950,12400
Uruguay,1950,11600
World,1730-2010,9300
World,1730-2010,22200
Cambodia,1960,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,17200
Congo The Democratic Republic Of The,1950,9300
World,1730-2010,9000
World,1730-2010,9000
Finland,1950,6500
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,38600
Virgin Islands (British),1930,12400
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9300
Serbia,1940,9000
World,1730-2010,17200
Pitcairn Island,1930,5400
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
Macedonia,1940,17200
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9000
Serbia,1960,11600
World,1730-2010,12400
World,1730-2010,12400
Niue,1940,22200
India,1970,6500
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,22200
Croatia (Hrvatska),1950,9300
World,1730-2010,6500
World,1730-2010,49000
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,11600
Bermuda,1960,39500
World,1730-2010,34400
World,1730-2010,12400
Haiti,1940,9300
Honduras,1920,11600
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,9000
Cayman Islands,1940,3100
Somalia,1930,9300
Saint Pierre and Miquelon,1940,9300
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9000
Nepal,1950,20900
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,5400
Botswana,1970,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,5400
Benin,1930,34700
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
Bulgaria,1970,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9000
Mexico,1960,22200
World,1730-2010,12400
Trinidad And Tobago,1900,9000
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,17200
Aland Islands,1930,43100
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,12400
Aruba,1960,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,9000
Bulgaria,1970,12400
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,34700
Benin,1970,42800
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9300
Saint-Barthelemy,1900,5400
World,1730-2010,9000
Mauritania,1930,9000
World,1730-2010,17200
World,1730-2010,9000
Bahrain,1930,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
Saint Pierre and Miquelon,1940,25800
World,1730-2010,12400
New Caledonia,1940,9300
Andorra,1930,17200
World,1730-2010,25800
World,1730-2010,24100
Italy,1930,6500
Cote D'Ivoire (Ivory Coast),1940,9300
World,1730-2010,22200
World,1730-2010,9000
Aruba,1930,22200
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,11600
New Zealand,1960,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,22200
Bulgaria,1930,9300
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,39500
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,5400
Saint Kitts And Nevis,1940,9000
World,1730-2010,11600
World,1730-2010,34400
Equatorial Guinea,1900,9000
World,1730-2010,11600
World,1730-2010,45500
World,1730-2010,6500
World,1730-2010,34400
World,1730-2010,34700
Myanmar,1970,25800
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9300
Serbia,1960,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,6500
Nicaragua,1930,6500
World,1730-2010,9000
Albania,1930,3100
World,1730-2010,11600
Albania,1930,9300
World,1730-2010,6500
East Timor,1960,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,9300
Namibia,1960,5400
Italy,1930,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
Haiti,1960,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,22200
France,1930,11600
World,1730-2010,22200
World,1730-2010,20900
Switzerland,1940,9000
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,25800
Australia,1960,20900
Myanmar,1970,9300
Greece,1930,20900
World,1730-2010,9300
World,1730-2010,17200
Puerto Rico,1970,11600
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,38600
Haiti,1960,3100
Sao Tome and Principe,1950,42800
World,1730-2010,9300
World,1730-2010,34700
Latvia,1940,22200
World,1730-2010,9300
Kuwait,1960,11600
World,1730-2010,17200
Iran,1920,24100
Uruguay,1950,42800
World,1730-2010,25800
World,1730-2010,34400
Guam,1960,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,20900
Tajikistan,1940,11600
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,11600
Georgia,1970,9300
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,34700
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,12400
Chile,1870,11600
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,12400
Western Sahara,1940,9000
Paraguay,1950,20900
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,3100
Djibouti,1950,25800
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,11600
Peru,1940,20900
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,34400
Liechtenstein,1960,5400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,9000
Georgia,1970,39500
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,39500
World,1730-2010,9000
World,1730-2010,42800
World,1730-2010,12400
New Zealand,1960,39500
World,1730-2010,34400
World,1730-2010,6500
Turkmenistan,1940,6500
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
Mayotte,1950,5400
Rwanda,1940,20900
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,39500
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,9000
Qatar,1930,5400
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,9300
Ecuador,1930,9300
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,38600
Samoa,1940,6500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
British Indian Ocean Territory,1940,12400
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,24100
Mali,1950,12400
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,12400
French Guiana,1940,11600
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,42800
Equatorial Guinea,1900,17200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,5400
Slovakia,1970,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,22200
Qatar,1930,12400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
Saint-Martin (French part),1900,12400
World,1730-2010,22200
World,1730-2010,34400
Niue,1970,24100
Cambodia,1970,5400
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,11600
Mali,1960,9300
Poland,1920,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,9300
Brazil,1940,5400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,20900
Finland,1950,6500
World,1730-2010,20900
World,1730-2010,9300
Australia,1960,25800
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,11600
Ghana,1940,9300
